ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
764e9ac992ad4af1d7f1dcb968731818b15edbf17f955071f4669229a17642e2  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_sys_ptim.h
76abe43b6ad1e8e7fb6228da0e49136f55af7d1e2633d6d3867a23602812294f  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_sys_int.h
396dbd47324ea4db56354b12a9359b0a9a83d6dcb9c2a8245ab5eecaff7bb483  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_sys.h
857d5df4bed96eacf271824986bd12beeaf937a12e638effc3d2c5b79fb23f3c  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_snep_int.h
70a3c7ba3df8ab3f891178eee1b257a6975513704120d57541dca1ca819deeaa  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_snep_api.h
b9330bd15f511b117625b9c86b709a6af4408d6d4704fcd0a1a6bc573275c96f  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_rw_int.h
b9e1e31b551b93f5bc1389d99125d688f7032e483ea63b0263ecdf774a60d37e  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_rw_api.h
8419361b7a717107670a9dccc473613f2458e574da71edba46c123044afbc09f  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_p2p_int.h
5ff4025c94e8f525ef05eeab729c8bf8d772e0d84508ed3f1a30436dbfbc68da  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_p2p_api.h
3a4015779a2410eaf5d4c7a96e782a881aa83f9cd711bfc0728386ee1baea100  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_nv_co.h
05eb095f686a0c1e47b9825d86f1b278dfae94fff107085043180227b7f86caf  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_nv_ci.h
aaba01df8398b082c8f32eacd76a15302c6dcc88cc9c8acedc422ea8f8285fbc  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_mem_co.h
7ab64d9f6e587497fdd6def700813a814be1614ec8c6c2ddd9a786ece1cd6130  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_hci_int.h
460add462779eb34c72dddff5ba9fb86a2207c5cb8fd4398f1ad1e3dd12760f4  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_hci_defs.h
25f24c35edce178579d1f78078b1b817d89aac4334762aeb6173febdfe076d96  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_hci_api.h
9a366b7529a47bb6d0ad44f943a8b22251348d8e7857ebddcf1826b0ac19aff7  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_ee_int.h
f289cc4542291cc941d6c57eff9b0ab9c3cc38c9cf5fde7688ee600b85263799  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_ee_api.h
f7633bc04e93b5a82c91c94c8c53e429ae28f9e9e00788704dd61c8efd32c921  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_dta_int.h
7573c73fa1108d774f89fd21272baf243489091ad1c7e1c4096e5acb3a01b35e  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_dm_int.h
436f597c671874a218b72ed349005f863979de29d0101e786ff3fd1b357dad1b  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_ce_int.h
5d0f8fcf194316e7ba5347b643adb74637015ed65d341b1e6d141b3feda6d38e  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_ce_api.h
fb67fba4c1de142a48b7b9693434a5ddb3e122845d9c4e992289f95ffa96b2f5  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/include/nfa_api.h
ddde8d14e58d4b800e1f6f00ff5034efabc86f8e2e73574266fe06fdfef2b305  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/hci/nfa_hci_utils.cc
e66e7d62382051133df69d35b87ce2ca69a0bd8432a2bc6ec8b4bc43f9d661a3  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/hci/nfa_hci_main.cc
a92bff3c4e1a97491ee5fd1420493b4ef962fc34272e360912e77e11c5615a1d  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/hci/nfa_hci_ci.cc
721dbced72fa2698909bebf5340ece67dc6f6fc450336ea9a6061dd4e4200f0f  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/hci/nfa_hci_api.cc
702a5ddcc012acc59427d0bafe6076ba95e064c967224778b2fa8cbd1413ca20  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/hci/nfa_hci_act.cc
b805e9b628187c8e3fdc21f264870710de631e07da7daa372efaf345b6d3357c  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/ee/nfa_ee_main.cc
965b64a76d9c4ed09c58647700d0e0e184faf7bc7c7e51c70f135e13cbffe1c1  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/ee/nfa_ee_api.cc
d961e07eec91d28399a153d78a41d014b40ef09a643b893cdad25ec57b1216da  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/ee/nfa_ee_act.cc
8fc110158b7209c34c77435647f86a0a2e20bb9fabda2dbff48812c60770c9e9  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/dm/nfa_dm_ndef.cc
b456bd0fab60ae908d50458db1d97173add48a547990eb4d2ef51fcf4a8e9176  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/dm/nfa_dm_main.cc
a1b997976dc127b0d97561e3dde84fd84656fcaf37285ab315622332858b4a81  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/dm/nfa_dm_discover.cc
3807b3c2d756578cd40e3232e9cd40c5b83fe63d8ec460314d391d982257dbd7  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/dm/nfa_dm_cfg.cc
300aed5383d17d2c1ad0e77f8de5b61a1b97cf2fd517f3cf7c459166a8254b56  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/dm/nfa_dm_api.cc
1655cb45d2366e35e4a281f02d98ba6ce1b5054fdb64168f905f94417d9015c5  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/dm/nfa_dm_act.cc
967f0e503923b8d0fc5ac625d34b33ef99cc8f3cf078228440b6ac89165edf80  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/ce/nfa_ce_main.cc
b8196e2fbb8523ba1350cee04760277454490bb75b5af238a78f931c35b0d836  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/ce/nfa_ce_api.cc
475de9a898c2cd150d56e8375ee8298a40cbd3812ddec39371ddb7f18a1162d3  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/ce/nfa_ce_act.cc
bd02bae56540f070946b2c1203f6a73f95f0bc15eb489c807d0d1a2be03183c4  vendor/mediatek/proprietary/hardware/stnfc/src/include/vendor_cfg.h
59d461e57d62c96d7e82aaabaa28b8dffb2d0ace381a650acc00a90618ed9fa9  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_types.h
61785516a656f7843cf9ee95e22d20258ef1c6377cfd17ea40c597ee744aa601  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_target.h
5ce8cddcebcb07ac1257ccd7aedf43dcd0f5c9fbb28cd292887371b04cff34fb  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_hal_target.h
e410e1264bf925622cfeff9ff22b3d8acc92070933676c03ef5bec1227a9c908  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_hal_post_reset.h
557c7055d2a45ced511255e0e84f8047c3df4eb008842939897754dcb5bbe57b  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_hal_nv_co.h
c1be79c779ddefcfde0b9dd133fd01fef342dcbb8152793ea893695fc8135e52  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_hal_nv_ci.h
e573abd82749611931561ac0938b8026daaf2c5795638b031121caff6c034220  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_hal_int_api.h
ac5f49c0c07c2b0f198e2ea04d9eb6419117508abbead9f4fb53e23809896ad3  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_hal_int.h
41c9d6602046766a907bb2265a52d4d43fb4318aedebe78450ff24602f1dac19  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_hal_api.h
1ba03a8be0b45c377922435d2b7261a5645f694c9168e31be8bf1a513893c4c2  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_config.h
ecf86ed4e59a36b099515542cc0c11b8d09967021a667a5caf48428f3504c4c0  vendor/mediatek/proprietary/hardware/stnfc/src/include/nfc_brcm_defs.h
721be5e94b0a45dd3d45a811802fc0bf4063c15fb2f7837fa8f349aea1aa529f  vendor/mediatek/proprietary/hardware/stnfc/src/include/nci_defs.h
01d3dff925ce46c34878f349d79b71fd466d93314473974d173d01b57d8edd6e  vendor/mediatek/proprietary/hardware/stnfc/src/include/metrics.h
b0c496fca31642824e81829718c86da88d5d6d4cfa8a202d719163c9f6c44550  vendor/mediatek/proprietary/hardware/stnfc/src/include/gki_target.h
45ee5d576c98490836f7998933a8694642e7f4c8201b1ee97e8b65c907fb0258  vendor/mediatek/proprietary/hardware/stnfc/src/include/gki_hal_target.h
aaf7dbe9baf1a76023a478db36fb14c47742065bdcf3ba865abd91253fb627e6  vendor/mediatek/proprietary/hardware/stnfc/src/include/debug_nfcsnoop.h
ab6cc5346b865a6ce844356916c896aea9f07edffc2175af6569c256560a81d7  vendor/mediatek/proprietary/hardware/stnfc/src/include/buildcfg_hal.h
5b0d7c2d1d51360cb0a4a9e49094581146afa649b1afaca676416c181e81e5e3  vendor/mediatek/proprietary/hardware/stnfc/src/include/buildcfg.h
d632c20aeb800fb5bf73db1635bc1769363c9a38877285a01b6128fd0bcbdf94  vendor/mediatek/proprietary/hardware/stnfc/src/include/bt_types.h
97e4aad5a7459e66c0c6ae19efa128c49a26cf5e8dd436fa712474664c7aef48  vendor/mediatek/proprietary/hardware/stnfc/src/include/NfcAdaptation.h
8fd47349719c0906146ff58ffc90728a51a7f139b869bb51de0d3be17c1de7d0  vendor/mediatek/proprietary/hardware/stnfc/src/include/CrcChecksum.h
751e813ff674b6e424bf6fcb7c25f0b5bfdfbf20885cfd97b5f780b1598e8881  vendor/mediatek/proprietary/hardware/stnfc/src/gki/ulinux/gki_ulinux.cc
1ccc53a54352d09b35163bbcac58371686f9299d76853bf8ace1251e3adac271  vendor/mediatek/proprietary/hardware/stnfc/src/gki/ulinux/gki_int.h
de487f8790a56f1eb0e2b3ec9644fc71c6003982053e65f5ec4e56cd6dc96105  vendor/mediatek/proprietary/hardware/stnfc/src/gki/ulinux/data_types.h
b02fc3865c9e921b1d78f7f4d309ff752eb5be75b3cc77ca92ba93c9f08a9b91  vendor/mediatek/proprietary/hardware/stnfc/src/gki/common/gki_time.cc
9e623d83d25f09a0e9a29e42347212c4232eca7977152e649fec092bd61371cd  vendor/mediatek/proprietary/hardware/stnfc/src/gki/common/gki_inet.h
a60c45647c5424e1c8ac6b20ece59d7fe4fe8282ae45da9d833abf41cbb124f8  vendor/mediatek/proprietary/hardware/stnfc/src/gki/common/gki_common.h
39a657c4016c7f1e9502046873cbd80efda71575f41a15065ddfc7713a341ff7  vendor/mediatek/proprietary/hardware/stnfc/src/gki/common/gki_buffer.cc
741d939cd983ca3bcc120659c03f5581b897983a7df2641deeec25764e7e32c3  vendor/mediatek/proprietary/hardware/stnfc/src/gki/common/gki.h
15dc7779a52dba8586b082ed65dabdf3d6f7c1d1212e84d7da1fe64954b66eab  vendor/mediatek/proprietary/hardware/stnfc/src/adaptation/nfc_config.cc
d6a7df44aefba5c541be2ce669fae2c474bfcb7267bfc747b920c69dba08f157  vendor/mediatek/proprietary/hardware/stnfc/src/adaptation/libmain.cc
a1bc6c65ae39f921ce1a7276204822e385edb4b929c4897d09479a8e7e412961  vendor/mediatek/proprietary/hardware/stnfc/src/adaptation/debug_nfcsnoop.cc
1d6cec39a5a103e5a05546f14a210765df789e3e473065fdda23335bb61a570d  vendor/mediatek/proprietary/hardware/stnfc/src/adaptation/CrcChecksum.cc
6e167b0c3cd8d699d5a15de5d8ac23a74e5d3e9da321323476421ad9e210d2f3  vendor/mediatek/proprietary/hardware/stnfc/src/adaptation/NfcAdaptation.cc
2a810f991eff06c6ccd07622007b52443033829e5ccb31cbcbeb82cf0371d6ae  vendor/mediatek/proprietary/hardware/stnfc/src/Android.bp
0ce4024a241a7b01faf95bbecab6c6c635ee3f76a2902e1c9e1f789ce96ba337  vendor/mediatek/proprietary/hardware/stnfc/run_unit_tests.sh
937583108da471c0d517366c63059c56e22633d16a09a6607237a1b5f8d3ba40  vendor/mediatek/proprietary/hardware/stnfc/dta_st/dta/common/inc/dtaJniApi.h
f41423db5518ac9354fd589b01df702ab8665750357a7b34b433bb149058f9d0  vendor/mediatek/proprietary/hardware/stnfc/PREUPLOAD.cfg
2f5deaf1e1cd11edfa7684c3f1aeb10842549b60f248e1183828cae8bcec2eeb  vendor/mediatek/proprietary/hardware/stnfc/OWNERS
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  vendor/mediatek/proprietary/hardware/stnfc/NOTICE
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  vendor/mediatek/proprietary/hardware/stnfc/MODULE_LICENSE_APACHE2
f398597c2ba24618b666b2b4cd22c7749fd43c408b0bb368e6ed1657cc3956ac  vendor/mediatek/proprietary/hardware/stnfc/CleanSpec.mk
77406aebb9fec07c89955fccefc2776b27e3242123c8a5233096361fbae88977  vendor/mediatek/proprietary/hardware/stnfc/.clang-format
d996a1291c97c555c2edd5ae8867c6fdaf1f67446347cd9da12d864cb0f74ffe  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/package-list
842401957b87782b7aec3c566d4578bdce42cace6e48d14c3fada81233254aa6  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/SwVersion.java
e7c79de29b76f7492745d7d1a52795ac3217ba558cce0d747905056f86ae8bdd  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/StNonAidBasedServiceInfo.java
8c4ea79226e53518ea2220b4061d6b12c1bebb2c57b68fe72fca5252b8a6977d  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/StConstants.java
f86ebc87a114ab68b7bae321a8c9b01414c1d7a0be917e05a3f5c24f2f7cf0d6  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/StApduServiceInfo.java
624ae3f504f77347ab930ed540697301feedc5d1f0ac97bdfcb3959a812fabcd  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/StApduServiceInfo.aidl
2263276edba7ece043622b35785071411dd596dfeba057272d9c3086782548ee  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/StAidGroup.java
20142c990501fe5aba80f7362a5fd61372ebc9e6fded89cceeb0bfc2747277a1  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/StAidGroup.aidl
064b22b3698d383d9ca2382c0d0f779c28e01b3169d1693fdfe3a967feb6aec8  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/ServiceEntry.java
71d1596fc97dd9db5ccbb34cec99d4ba5a1d02e4b28b81252cff3a4b54940f26  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/ServiceEntry.aidl
25ce98d3b2cc28a8801e31c135a24fe171f638e2e345951ad05cce03d6f6d705  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/PipesInfo.java
2a568df67755ff024cb65c75287664b6e65554102a926ee2d449404ee978deac  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/PatchData.java
f3fa246cd826aa72dc17e59362a1f329da6786693bffc3ac1014563e7187ec17  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/NfcWalletAdapter.java
e7149c807981d74d94aed56031d178ba53db8e405b6d8adc8445178a980d9232  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/NfcSettingsAdapter.java
ec1f0c0082e842381ead96702eb7c2c990abfa7fee1b356903bad110dfffcf70  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/NfcRfConfig.java
7dcce5e681ec24b97b3b0cc060b57c2dbf634bded34afc9c8a29fb69abfdf91d  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/NfcAdapterStExtensions.java
cfc97144076069c05c52ad0adaf30af206e22090cd2dc1ab350ba51856495ba9  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/INfcWalletLogCallback.aidl
df8812e297e05e7b14450c2990ffc516a26ee5562506a237f7353f71ef28822e  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/INfcWalletAdapter.aidl
0ed93382d013ef7665ae4b0aed5d01a6e6555e4dc2118b65f3fefd808aa237c4  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/INfcSettingsCallback.aidl
7351afdce4d34d103e789e3e4a52cde120212a339ba4148f9624befc3130eb0d  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/INfcSettingsAdapter.aidl
6707b3a9313bc35d8d29a66f21d0210977e500b76ae81005679d67fa36a0d7ff  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/INfcAdapterStExtensions.aidl
a76a22a810a547282f21e331d3dc9d1ef097a8002f66fc1374228dadfac0bdd6  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/HwInfo.java
1837d37b8497aca2d7e4623137558be5b481d6a2a2bd20a24631ca94a39836a3  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/FwVersion.java
1a571818e37e900981a2ae95ba5b8c675f13e6c17371aee04fe79a1af736c3a0  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/DefaultRouteEntry.java
a9dceac61b11493c6756303c5d811f9a990de5ca95e6e2a1eae9d312683b80e2  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/DefaultRouteEntry.aidl
45b72e209f887f003649518ec97448cfadccdf0521846803f32be2953a123eb2  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_extensions/CeeStatus.java
687181c80c1b9df4d031815ff24a4eb99742af491c337586be84f04ec72df6b7  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_dta_extensions/NfcAdapterStDtaExtensions.java
985700ac200bdf6297d921b1945fd89f03d31b8883d442743b0e0745a14b230a  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/java/com/st/android/nfc_dta_extensions/INfcAdapterStDtaExtensions.aidl
0007fff6ec1b4addf8d26f48f6cd64c352bbff7f44bb5e9d9ecc52d83247c2b7  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/com.st.android.nfc_extensions.xml
a0600382f183b5a20bf49d0496ba5376a8e48ec36854aaf0d3451d2369bfd492  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/NfcExtensions/Android.mk
b944a6752c2da4cee1de8afafd928931d326210d19e4eee51850d7aa1a28281f  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/frameworks/Android.mk
ac5b0cedea827eb4e6c60f8450013780a86f8701c577d3ba37ce5d9c13297492  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/conf/nfcee_access.xml
a077af5e0228ba6b8dd00d87bea9357f7f9f8dcc632eb0b3d77387941667c35b  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/conf/init.system.st21nfc.rc
44c7c25356b869ae6a6f1f99c1825a4dd4d309e4cf0099b9a7115d13b7d8fbce  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/conf/android.sofware.nfc.beam.xml
26788e740185551371af73874c1156b2b6a0b5132da2fc1e5f083ce4c9bc4400  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/addon_xml_gen.sh
a550eb0e7d36b10eae7776c46428d55cc91447a1f6d4fba74a416b1e8f8c52a9  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/NfcDeviceConfig.mk
0b2a8448d66cb905a29c4ff463f6f837459687d3f5e0c51fbe59f9fac5201f4a  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/CleanSpec.mk
2bc5867b413d810d83c93b4ee3b6e849a282b148cdba02cad74851638dbeee6b  vendor/mediatek/proprietary/frameworks/opt/ST-Extension/Android.mk
af1f508e7c15c70e21c6ec96f7f680a7fdb4aeeb3bd68b5e348a64c237d47ece  vendor/mediatek/proprietary/frameworks/opt/nfc/src/com/mediatek/nfcsettingsadapter/ServiceEntry.java
afef2834a3d8bb9eb04fca212c5a3226c3d21f65b00d6dcc11ba3fef5077f4b0  vendor/mediatek/proprietary/frameworks/opt/nfc/src/com/mediatek/nfcsettingsadapter/ServiceEntry.aidl
cc4373618443aa6bd0428610dbb45c3a9123444cd33c9b2cfaf9b66531f9cfec  vendor/mediatek/proprietary/frameworks/opt/nfc/src/com/mediatek/nfcsettingsadapter/NfcSettingsAdapter.java
b2e7b6fe8c14126c62a7e55722fc8abbf54ce44ef4e360f75b905400e55843b4  vendor/mediatek/proprietary/frameworks/opt/nfc/src/com/mediatek/nfcsettingsadapter/INfcSettingsAdapter.aidl
7ade7b94525465fceb65d083c6f0629c90488e6a4c9b19eefb31184006c309f5  vendor/mediatek/proprietary/frameworks/opt/nfc/proguard.flags
580a5a21104a383d4c1416c66d149905d4cf17d769dea90867c705685471383d  vendor/mediatek/proprietary/frameworks/opt/nfc/README
70c4ddc6fa58bc2f7e7559ff34bd78fec26c72a106c79ff2e791ff334dced0b2  vendor/mediatek/proprietary/frameworks/opt/nfc/Android.mk
b3f3b99b80064383980ab0547e595defa3b5380c6c723feb98c545fcaf92e715  kernel-4.9/drivers/misc/mediatek/nfc/st21nfc/Makefile
f51bd923d668060a6ef663451ffa7ce779aaa5d5f99a11358be93f5a8cf49cf8  kernel-4.9/drivers/misc/mediatek/nfc/st21nfc/st21nfc.c
dcc1e8b1a6923a07c0f69c9be80dfedb11f0b9f6bb99baf9ade8f8b547060da5  kernel-4.9/drivers/misc/mediatek/nfc/st21nfc/st21nfc.h
49ab1bcfef79f8c30f06f7bef6af18a260cbcc7c1f7f872ec7a803943be169bb  kernel-4.9/drivers/misc/mediatek/nfc/Kconfig
e386f7db2390cb7b4162b37dae4585dcf39c270d95c72b94af1acb26bd5a4415  kernel-4.9/drivers/misc/mediatek/nfc/Makefile
eb6b525c1f31797121c5359671ef0a9f5a4ab98ee977fb8e2fb6f8e7ce076f9d  kernel-4.9/drivers/misc/mediatek/nfc/st54spi.c
685b2401312c54608338cf939b175c63bec77fea996e6c86c4ea4b3317eb7b15  device/mediatekprojects/myproject/script_DB10mtk_2UICC.txt
3e31ad5231469369a660ba37c90fdf51fc08ae387e6fa5b6ebb97cea93275a23  device/mediatekprojects/myproject/script_DB10mtk_UICC_eSE.txt
